// ##################################################################
//                 VATSSA | FIR HKNA | TopSky | Areas
// ##################################################################

// Version v0.1
// Update Date 10/08/2022


// ##################################################################
//                 #0 CATEGORIES v0.1
// ##################################################################

// Active
CATEGORYDEF:PROHIBITED:8:7:50:8:7:10:0:1:0:1:1
CATEGORYDEF:RESTRICTED:4:4:20:4:4:10:0:0:2:0
CATEGORYDEF:DANGER:6:6:20:6:6:10:0:0:0:1:0

// ##################################################################
//                 #1 NOTAMS v0.1
// ##################################################################

// ##################################################################
//                 #2 PROHIBITED v0.1
// ##################################################################

// HK Prohibited Area P7 Mombasa State House - GND/A020 
AREA:T:HK P7
CATEGORY:PROHIBITED
ACTIVE:1
USERTEXT:Mombasa - GND/A020
LIMITS:0:020
S004.03.06.221 E039.40.53.430
S004.03.06.959 E039.41.02.834
S004.03.09.155 E039.41.12.006
S004.03.12.756 E039.41.20.720
S004.03.17.672 E039.41.28.763
S004.03.23.782 E039.41.35.935
S004.03.30.937 E039.41.42.061
S004.03.38.959 E039.41.46.990
S004.03.47.651 E039.41.50.599
S004.03.56.800 E039.41.52.801
S004.04.06.180 E039.41.53.541
S004.04.15.559 E039.41.52.801
S004.04.24.708 E039.41.50.599
S004.04.33.401 E039.41.46.990
S004.04.41.423 E039.41.42.061
S004.04.48.578 E039.41.35.935
S004.04.54.688 E039.41.28.763
S004.04.59.605 E039.41.20.720
S004.05.03.205 E039.41.12.006
S004.05.05.402 E039.41.02.834
S004.05.06.140 E039.40.53.430
S004.05.05.402 E039.40.44.027
S004.05.03.205 E039.40.34.855
S004.04.59.605 E039.40.26.141
S004.04.54.688 E039.40.18.098
S004.04.48.578 E039.40.10.925
S004.04.41.423 E039.40.04.800
S004.04.33.401 E039.39.59.871
S004.04.24.708 E039.39.56.261
S004.04.15.559 E039.39.54.059
S004.04.06.180 E039.39.53.319
S004.03.56.800 E039.39.54.059
S004.03.47.651 E039.39.56.261
S004.03.38.959 E039.39.59.871
S004.03.30.937 E039.40.04.800
S004.03.23.782 E039.40.10.925
S004.03.17.672 E039.40.18.098
S004.03.12.756 E039.40.26.141
S004.03.09.155 E039.40.34.855
S004.03.06.959 E039.40.44.027
S004.03.06.221 E039.40.53.430


// ##################################################################
//                 #3 RESTRICTED v0.1
// ##################################################################

// ##################################################################
//                 #4 DANGER v0.1
// ##################################################################

// ##################################################################
//                 THE END
// ##################################################################
