// ##################################################################
//                 VATSSA | FIR FVHF | TopSky | Areas
// ##################################################################

// Version v0.1
// Update Date 12/01/2023


// ##################################################################
//                 #0 CATEGORIES v0.3
// ##################################################################

// Active
CATEGORYDEF:PROHIBITED:8:7:50:8:7:10:0:0:0:1:0
CATEGORYDEF:RESTRICTED:4:4:20:4:4:10:0:0:0:1:0
CATEGORYDEF:DANGER:6:6:20:6:6:10:0:0:0:1:0
CATEGORYDEF:WARNING:6:3:10:6:6:10:0:0:0:1:0


// ##################################################################
//                 #1 NOTAMS v0.1
// ##################################################################

// DN NOTAM A0136/22 - GND/FL150    
AREA:T:A0136/22
CATEGORY:RESTRICTED
ACTIVE:220404:220604:0:1530:1530
LIMITS:0:150
N013.24.45.770:E006.35.24.890


// ##################################################################
//                 #2 PROHIBITED v0.2
// ##################################################################

// GO Prohibited Area P32 Thies Military Aerodrome - GND/A020
AREA:T:GO P32
CATEGORY:PROHIBITED
ACTIVE:1
USERTEXT:GO Prohibited Area P32 Thies Military Aerodrome - GND/A020
LABEL:N014.48.07.570:W016.55.35.020:P32
LIMITS:0:020
N014.53.10.000 W016.57.30.000
N014.50.56.000 W016.50.42.000
N014.43.11.000 W016.53.33.000
N014.45.20.000 W017.00.00.000
N014.53.10.000 W016.57.30.000


// ##################################################################
//                 #3 RESTRICTED v0.2
// ##################################################################

// FV Restricted Area R31 Lesoma - GND/A030    
AREA:T:FV R31
CATEGORY:RESTRICTED
ACTIVE:1
USERTEXT:Lesoma - GND/A030
LABEL:S017.51.41.260:E025.15.07.540:R31
LIMITS:0:030
S017.52.55.540 E025.13.52.211
S017.49.56.340 E025.14.18.781
S017.49.56.340 E025.14.18.781
S017.49.50.670 E025.14.20.376
S017.49.50.670 E025.14.20.376
S017.49.41.977 E025.14.24.158
S017.49.41.977 E025.14.24.158
S017.49.33.955 E025.14.29.322
S017.49.33.955 E025.14.29.322
S017.49.26.801 E025.14.35.741
S017.49.26.801 E025.14.35.741
S017.49.20.691 E025.14.43.257
S017.49.20.691 E025.14.43.257
S017.49.15.776 E025.14.51.684
S017.49.15.776 E025.14.51.684
S017.49.12.175 E025.15.00.816
S017.49.12.175 E025.15.00.816
S017.49.09.979 E025.15.10.426
S017.49.09.979 E025.15.10.426
S017.49.09.241 E025.15.20.280
S017.49.09.241 E025.15.20.280
S017.49.09.979 E025.15.30.133
S017.49.09.979 E025.15.30.133
S017.49.12.175 E025.15.39.744
S017.49.12.175 E025.15.39.744
S017.49.15.776 E025.15.48.875
S017.49.15.776 E025.15.48.875
S017.49.20.691 E025.15.57.302
S017.49.20.691 E025.15.57.302
S017.49.26.801 E025.16.04.818
S017.49.26.801 E025.16.04.818
S017.49.33.955 E025.16.11.237
S017.49.33.955 E025.16.11.237
S017.49.41.977 E025.16.16.401
S017.49.41.977 E025.16.16.401
S017.49.50.670 E025.16.20.184
S017.49.50.670 E025.16.20.184
S017.49.59.818 E025.16.22.491
S017.49.59.818 E025.16.22.491
S017.50.09.198 E025.16.23.267
S017.50.09.198 E025.16.23.267
S017.50.18.578 E025.16.22.491
S017.50.18.578 E025.16.22.491
S017.50.23.280 E025.16.21.510
S017.50.23.280 E025.16.21.510
S017.53.05.731 E025.15.57.700
S017.53.05.731 E025.15.57.700
S017.53.08.567 E025.15.57.338
S017.53.08.567 E025.15.57.338
S017.53.17.716 E025.15.55.030
S017.53.17.716 E025.15.55.030
S017.53.26.409 E025.15.51.246
S017.53.26.409 E025.15.51.246
S017.53.34.432 E025.15.46.081
S017.53.34.432 E025.15.46.081
S017.53.41.587 E025.15.39.660
S017.53.41.587 E025.15.39.660
S017.53.47.697 E025.15.32.142
S017.53.47.697 E025.15.32.142
S017.53.52.614 E025.15.23.713
S017.53.52.614 E025.15.23.713
S017.53.56.215 E025.15.14.579
S017.53.56.215 E025.15.14.579
S017.53.58.411 E025.15.04.966
S017.53.58.411 E025.15.04.966
S017.53.59.150 E025.14.55.110
S017.53.59.150 E025.14.55.110
S017.53.58.411 E025.14.45.254
S017.53.58.411 E025.14.45.254
S017.53.56.215 E025.14.35.641
S017.53.56.215 E025.14.35.641
S017.53.52.614 E025.14.26.507
S017.53.52.614 E025.14.26.507
S017.53.47.697 E025.14.18.077
S017.53.47.697 E025.14.18.077
S017.53.41.587 E025.14.10.560
S017.53.41.587 E025.14.10.560
S017.53.34.432 E025.14.04.139
S017.53.34.432 E025.14.04.139
S017.53.26.409 E025.13.58.973
S017.53.26.409 E025.13.58.973
S017.53.17.716 E025.13.55.190
S017.53.17.716 E025.13.55.190
S017.53.08.567 E025.13.52.882
S017.53.08.567 E025.13.52.882
S017.52.59.187 E025.13.52.106
S017.52.59.187 E025.13.52.106
S017.52.55.540 E025.13.52.211

// FV Restricted Area R41 Victoria Falls - GND/A010    
AREA:T:FV R41
CATEGORY:RESTRICTED
ACTIVE:1
USERTEXT:Victoria Falls - GND/A010
LABEL:S017.56.03.530:E025.41.23.390:R41
LIMITS:0:010
S017.51.48.131 E025.32.06.890
S017.51.16.930 E025.32.25.631
S017.50.57.380 E025.32.37.361
S017.50.36.400 E025.33.06.490
S017.50.31.240 E025.33.25.420
S017.50.35.920 E025.33.51.380
S017.50.52.941 E025.34.23.530
S017.50.48.340 E025.35.06.650
S017.51.12.750 E025.35.42.350
S017.50.44.920 E025.36.31.230
S017.50.43.110 E025.36.45.870
S017.50.50.241 E025.37.14.471
S017.50.48.290 E025.37.41.210
S017.50.38.200 E025.38.14.090
S017.50.31.131 E025.38.37.131
S017.50.01.640 E025.39.26.820
S017.49.09.001 E025.40.15.380
S017.49.06.350 E025.40.17.520
S017.48.54.861 E025.41.06.560
S017.48.56.480 E025.42.03.551
S017.49.20.110 E025.42.16.620
S017.50.02.420 E025.42.16.760
S017.50.22.981 E025.42.24.010
S017.50.16.501 E025.43.08.801
S017.50.23.750 E025.43.21.021
S017.51.06.061 E025.44.58.451
S017.51.13.291 E025.46.05.070
S017.51.43.331 E025.46.40.131
S017.52.01.081 E025.47.08.090
S017.52.40.121 E025.47.49.361
S017.53.10.721 E025.48.00.491
S017.53.22.751 E025.48.33.210
S017.53.21.090 E025.49.39.960
S017.53.28.121 E025.50.12.020
S017.53.39.451 E025.50.32.030
S017.54.02.501 E025.50.40.130
S017.54.51.900 E025.50.56.350
S017.55.09.041 E025.51.14.740
S017.55.38.710 E025.51.22.061
S017.55.49.361 E025.51.29.980
S017.55.50.100 E025.51.36.891
S017.56.19.480 E025.51.01.030
S017.56.39.440 E025.50.51.791
S017.56.59.190 E025.50.58.980
S017.57.02.910 E025.51.32.721
S017.57.11.000 E025.51.46.661
S017.57.17.581 E025.51.49.350
S017.57.52.440 E025.51.37.731
S017.58.03.931 E025.51.44.791
S017.58.30.260 E025.51.54.671
