// ##################################################################
//                 VATSSA | FIR FZZA | TopSky | Areas
// ##################################################################

// Version v0.1
// Update Date 30/08/2022


// ##################################################################
//                 #0 CATEGORIES v0.2
// ##################################################################

// Active
CATEGORYDEF:PROHIBITED:8:7:50:8:7:10:0:1:0:1:1
CATEGORYDEF:RESTRICTED:4:4:20:4:4:10:0:0:2:0
CATEGORYDEF:DANGER:6:6:20:6:6:10:0:0:0:1:0
CATEGORYDEF:WARNING:6:3:10:6:6:10:0:0:0:1:0


// ##################################################################
//                 #1 NOTAMS v0.1
// ##################################################################

// ##################################################################
//                 #2 PROHIBITED v0.1
// ##################################################################

// ##################################################################
//                 #3 RESTRICTED v0.1
// ##################################################################

// FZ Restricted Area R13 - GND/FL099    
AREA:T:FZ R13
CATEGORY:RESTRICTED
ACTIVE:1
USERTEXT:Goma - GND/FL099
LIMITS:0:100
S001.36.22.851 E029.09.38.170
S001.36.24.328 E029.09.56.938
S001.36.28.720 E029.10.15.243
S001.36.35.921 E029.10.32.635
S001.36.45.753 E029.10.48.686
S001.36.57.974 E029.11.03.001
S001.37.12.283 E029.11.15.227
S001.37.28.327 E029.11.25.063
S001.37.45.712 E029.11.32.267
S001.38.04.010 E029.11.36.662
S001.38.22.769 E029.11.38.139
S001.38.41.529 E029.11.36.662
S001.38.59.827 E029.11.32.267
S001.39.17.212 E029.11.25.063
S001.39.33.256 E029.11.15.227
S001.39.47.565 E029.11.03.001
S001.39.59.787 E029.10.48.686
S001.40.09.619 E029.10.32.635
S001.40.16.820 E029.10.15.243
S001.40.21.213 E029.09.56.938
S001.40.22.690 E029.09.38.170
S001.40.21.213 E029.09.19.403
S001.40.16.820 E029.09.01.098
S001.40.09.619 E029.08.43.706
S001.39.59.787 E029.08.27.655
S001.39.47.565 E029.08.13.340
S001.39.33.256 E029.08.01.114
S001.39.17.212 E029.07.51.278
S001.38.59.827 E029.07.44.074
S001.38.41.529 E029.07.39.679
S001.38.22.769 E029.07.38.202
S001.38.04.010 E029.07.39.679
S001.37.45.712 E029.07.44.074
S001.37.28.327 E029.07.51.278
S001.37.12.283 E029.08.01.114
S001.36.57.974 E029.08.13.340
S001.36.45.753 E029.08.27.655
S001.36.35.921 E029.08.43.706
S001.36.28.720 E029.09.01.098
S001.36.24.328 E029.09.19.403


// ##################################################################
//                 #4 DANGER v0.1
// ##################################################################

// ##################################################################
//                 #5 WARNING v0.1
// ##################################################################

// ##################################################################
//                 THE END
// ##################################################################
